Year,PassFail,Age,LSAT,UGPA,CivPro,LPI,LPII,1LCUM,FinalGPA,FinalRankPercentile,Accommodations,Probation,LegalAnalysis(TexasPractice),AdvLegalPerfSkills,AdvLegalAnalysis,BarPrepCompany,BarPrepCompletion,OptIntoWritingGuide,#LawSchoolBarPrepWorkshops,MatchedStudent Success Initiative,MatchedBarPrepMentor,MPRE,MPT,MEE,WrittenScaledScore,MBE,UBE
2021,F,29.1,152,3.42,B+,A,A,3.206,3.287,0.458015267175573,,N,N,N,Y,Barbri,0.96,,3,N,N,103,3,2.6667,125.5,133.3,258.8
2021,F,29.6,155,2.82,B+,B,B,2.431,3.197,0.32824427480916,,Y,N,N,Y,Barbri,0.98,,0,Cochran,N,76,3,3.166667,133.1,132.7,265.8
2021,F,29,157,3.46,C,B,B,2.62,2.913,0.083969465648855,,N,N,N,N,Barbri,0.48,,3,Smith,N,99,3,2.66667,125.5,118.2,243.7
2021,F,36.2,156,3.13,D+,C,C+,2.275,2.772,0.0152671755725191,,Y,N,N,N,Barbri,1,,0,Baldwin,N,81,2.5,3,125.5,140.1,265.6
2021,F,28.9,145,3.49,C,C+,C+,2.293,2.905,0.0763358778625954,,Y,Y,N,Y,Themis,0.77,,5,Baldwin,N,99,3.5,2.6667,130.5,125.4,255.9
2021,F,30.8,154,2.85,B+,F,CR,2.538,2.819,0.0458015267175572,,N,N,N,Y,Themis,0.02,,1,Rosen,N,,3,2,115.4,113.5,228.9
2021,F,29.1,149,3.43,C,C,B,2.275,3.005,0.152671755725191,,Y,Y,N,Y,Themis,0.9,,5,Saavedra,N,90,2.5,3.5,133.1,134.7,267.8
2021,F,42.9,160,3.29,C,C+,B,2.655,3.086,0.221374045801527,,Y,N,N,N,Themis,0.76,,5,Christopher,N,97,2.5,3,125.5,140.8,266.3
2021,F,28.3,152,3.62,C+,B,B,2.603,3.213,0.33587786259542,,N,N,N,Y,Themis,0.77,,1,N,N,100,3,2.66667,125.5,103.6,229.1
2021,P,27.1,150,3.07,C,B,C,2.362,2.738,0.00763358778625955,,Y,N,N,Y,Themis,0.88,,5,Christopher,N,78,2.5,3.83333333333333,138,148.6,286.6
2021,P,28.4,148,3.57,C+,A,B+,2.948,3.441,0.687022900763359,,N,N,N,N,Themis,0.95,,0,N,N,97,4.5,3.66666666666667,155.7,141.5,297.2
2021,P,29.5,155,3.26,C+,B,C,2.827,3.168,0.244274809160305,,N,N,N,N,Barbri,0.95,,5,Humphrey,N,114,3.5,3.5,143,159.4,302.4
2021,P,30.3,152,3.96,A,B+,A,3.603,3.803,0.954198473282443,,N,N,N,Y,Themis,1,,5,N,N,99,4,4,155.7,168,323.7
2021,P,28.8,156,3.41,B,B,C+,2.879,3.255,0.389312977099237,,N,N,N,Y,Themis,1,,1,N,N,91,4.5,3.83333333333333,158.1,146.4,304.5
2021,P,35.2,153,3.64,B,C+,B,2.517,3.319,0.488549618320611,,Y,N,Y,N,Themis,0.75,,0,N,N,99,4,3,140.6,145,285.6
2021,P,28.8,151,3.67,B,B+,B,2.793,3.255,0.389312977099237,,N,N,N,N,Barbri,0.97,,2,N,AbbeyCoufal,86,3.5,3.5,143,134.7,277.7
2021,P,36.5,156,3.52,B+,B,A,3.155,3.579,0.770992366412214,,N,N,Y,Y,Barbri,1,,4,N,N,,3,4,145.6,166.2,311.8
2021,P,30.2,157,2.62,B,A,A,3.224,3.346,0.427480916030534,,N,N,Y,Y,Barbri,0.9,,0,N,N,100,4.5,3.5,153.2,136.7,289.9
2021,P,28.7,163,3.45,A,B,B,3.603,3.762,0.938931297709924,,N,N,N,N,Themis,0.6,,0,N,N,105,2.5,3.5,133.1,150.8,283.9
2021,P,28.4,155,3.25,B,B,B,2.862,3.032,0.16793893129771,,N,N,N,N,Themis,0.48,,0,Smith,N,79,3.5,3.16666666666667,138,140.8,278.8
2021,P,30.8,155,3.09,B,A,B,2.896,3.068,0.206106870229008,,N,N,N,Y,Themis,0.71,,4,Keffer,N,95,4,3.5,148.2,128.7,276.9
2021,P,30.6,156,3.26,C+,C+,B,3.12,3.612,0.793893129770992,,N,N,N,N,Barbri,0.84,,0,N,N,105,4.5,3.16666666666667,148.2,144.3,292.5
2021,P,29.1,157,2.49,A,B+,B+,3.896,3.639,0.82442748091603,,N,N,N,Y,Barbri,0.85,,1,N,N,132,4.5,3.66666666666667,155.7,169.9,325.6
2021,P,28.7,159,3.59,A,A,B+,3.603,3.755,0.916030534351145,,N,N,N,N,Barbri,1,,2,N,N,96,4.5,4.16666666666667,163.3,158.6,321.9
2021,P,36,159,3.44,A,C+,C+,3.103,3.297,0.480916030534351,,N,N,N,N,,,,0,N,N,124,4,3.5,148.2,146.4,294.6
2021,P,29,148,3.65,C+,B+,B+,3.224,3.284,0.450381679389313,,N,N,N,Y,Barbri,1,,2,N,N,102,4,4.16666666666667,158.1,137.4,295.5
2021,P,31.8,164,3.66,B+,B+,B,3.344,3.559,0.755725190839695,,N,N,N,Y,Barbri,0.85,,5,N,N,114,3,3.16666666666667,133.1,143.6,276.7
2021,P,41.1,151,3.44,B,B,B+,3.172,3.331,0.49618320610687,,N,N,N,Y,Themis,0.89,,3,N,AmberRich,104,4,4.33333333333333,160.7,142.9,303.6
2021,P,27.5,152,3.61,B,B,B+,3.103,3.62,0.809160305343511,,N,N,N,N,Themis,0.83,,5,N,N,,3.5,4,150.6,152.3,302.9
2021,P,28.1,154,3.18,C+,B,C+,3.086,3.259,0.419847328244275,,N,N,N,N,Themis,1,,5,N,ColeShooter,99,3.5,3.33333333333333,140.6,142.2,282.8
2021,P,30.8,156,2.93,B+,C,C+,3,3.132,0.251908396946565,,N,N,N,N,Themis,0.84,,0,Keffer,N,127,5,3.5,158.1,154.6,312.7
2021,P,29.2,148,3.78,B+,B,B+,3.206,3.5,0.725190839694656,,N,N,N,Y,Barbri,0.77,,5,N,DavidHutchens,105,2.5,4.16666666666667,143,159.4,302.4
2021,P,31.3,152,3.55,A,B,B,3.517,3.486,0.717557251908397,,N,N,N,Y,Themis,0.85,,2,N,N,97,4,3.33333333333333,145.6,157.8,303.4
2021,P,37.1,157,3.14,A,B,B+,3.379,3.644,0.83206106870229,,N,N,Y,N,Barbri,0.81,,1,N,N,108,4,3.66666666666667,150.6,143.6,294.2
2021,P,37,161,2.83,C+,C+,B+,2.551,2.994,0.145038167938931,,N,N,Y,N,JD Advising,,,0,Humphrey,N,,4,3.5,148.2,153.1,301.3
2021,P,28.5,158,3.71,A,B+,C+,3.206,3.383,0.564885496183206,,N,N,N,N,Barbri,0.96,,3,N,N,118,4,3.83333333333333,153.2,143.6,296.8
2021,P,28.8,156,3.36,C+,B,B,3.392,3.384,0.572519083969466,,N,N,N,Y,Themis,0.76,,2,N,N,86,3,4.16666666666667,148.2,144.3,292.5
2021,P,29.1,155,3.46,C+,C+,C,2.81,3.342,0.519083969465649,,N,N,N,N,Barbri,0.84,,2,N,N,92,3.5,3.83333333333333,148.2,150.1,298.3
2021,P,29.7,155,3.52,B,B+,B+,3.482,3.433,0.656488549618321,,N,N,N,Y,Barbri,1,,1,N,N,115,4,3.66666666666667,150.6,150.8,301.4
2021,P,29,152,4.01,B,B,B,3.189,3.43,0.648854961832061,,N,N,N,N,Barbri,0.92,,2,N,N,87,4.5,3.16666666666667,148.2,143.6,291.8
2021,P,28.8,149,3.42,A,A,A,3.655,3.595,0.786259541984733,,N,N,N,Y,Themis,0.94,,5,N,ChrisRhodes,99,4,4.16666666666667,158.1,154.6,312.7
2021,P,27.7,150,3.86,B+,B,B+,3.241,3.256,0.404580152671756,,N,N,N,Y,Themis,0.73,,1,N,N,95,3.5,3.33333333333333,140.6,145.7,286.3
2021,P,30.2,150,3.5,C+,C+,C+,2.775,3.191,0.312977099236641,,N,N,N,Y,Themis,0.91,,0,N,N,88,4.5,3.66666666666667,155.7,142.9,298.6
2021,P,29.2,149,4.01,B,B,B,3,3.383,0.564885496183206,,N,N,N,Y,Barbri,1,,0,N,N,111,4,4,155.7,148.6,304.3
2021,P,29.5,158,3.82,B,B,C+,2.827,3.439,0.67175572519084,,N,N,N,Y,Themis,0.87,,3,N,N,111,3.5,4.16666666666667,153.2,143.6,296.8
2021,P,35.5,158,3.28,B,C,B,2.965,3.337,0.50381679389313,,N,N,N,Y,Barbri,0.98,,0,N,N,112,4,3.66666666666667,150.6,157.8,308.4
2021,P,28.9,155,3.31,C+,C,D+,2.62,2.853,0.0534351145038168,,N,N,N,N,Barbri,0.87,,0,Keffer,N,,2.5,3.66666666666667,135.5,139.4,274.9
2021,P,29.7,158,3.15,B+,B+,B,3.327,3.255,0.404580152671756,,N,N,N,N,Themis,0.78,,0,N,N,,3,3.33333333333333,135.5,161,296.5
2021,P,30.3,160,3.03,A,B,A,3.793,3.91,0.984732824427481,,N,N,N,N,Barbri,0.97,,0,N,N,145,5,4.66666666666667,175.8,169,344.8
2021,P,29.2,156,3.35,C+,A,A,3.465,3.708,0.877862595419847,,N,N,N,Y,Barbri,0.97,,2,N,N,102,3,4,145.6,161,306.6
2021,P,28.6,151,4,A,B,B+,3.586,3.685,0.862595419847328,,N,N,N,Y,Themis,0.79,,0,N,N,106,3,4.16666666666667,148.2,161,309.2
2021,P,29.4,156,3.03,C,B,D,2.413,2.81,0.0305343511450382,,Y,N,N,Y,,,,0,Chapman,N,114,3,3.16666666666667,133.1,139.4,272.5
2021,P,28,156,3.29,B,B+,A,3.137,3.25,0.374045801526718,,N,N,N,Y,Barbri,0.92,,0,N,N,114,4.5,3.33333333333333,150.6,142.2,292.8
2021,P,31.4,148,3.69,D+,C,B,2.482,2.818,0.0381679389312977,,Y,N,N,Y,Themis,0.96,,2,Cochran,N,108,4,3.33333333333333,145.6,135.4,281
2021,P,31.1,157,3.3,B+,B,B+,3.189,3.397,0.603053435114504,,N,N,N,N,Themis,0.93,,0,N,N,92,4,4,155.7,139.4,295.1
2021,P,29.2,155,3.4,B,B,B,3.344,3.662,0.854961832061069,,N,N,N,N,Barbri,1,,0,N,ScottKeffer,105,4,3.83333333333333,153.2,157,310.2
2021,P,29,152,3.62,B+,B,B+,3.12,3.528,0.740458015267176,,N,N,N,Y,Barbri,1,,5,N,HollyHaseloff,115,4.5,4.16666666666667,163.3,157.8,321.1
2021,P,32.4,157,2.65,A,A,A,3.81,3.885,0.969465648854962,,N,N,N,Y,Barbri,0.96,,0,N,N,90,2.5,4,140.6,164.5,305.1
2021,P,31.4,150,3.66,C+,A,A,2.741,3.097,0.229007633587786,,N,N,N,Y,Barbri,1,,3,Sherwin,N,94,3.5,3.33333333333333,140.6,145,285.6
2021,P,29.4,152,3.32,B,B,C+,2.724,3.164,0.282442748091603,,N,N,N,Y,Barbri,0.91,,5,N,JustinPlescha,105,4,3,140.6,140.8,281.4
2021,P,29.3,158,3.21,B+,B,B,3.465,3.632,0.816793893129771,,N,N,N,N,Themis,0.81,,4,N,N,97,3.5,5,165.7,163.6,329.3
2021,P,29.3,148,3.82,C+,B+,C+,2.603,3.258,0.412213740458015,,N,N,N,N,Themis,1,,5,N,N,106,3.5,3.33333333333333,140.6,148.6,289.2
2021,P,30.4,152,3.63,B+,B,C+,3.034,3.39,0.587786259541985,,N,N,N,N,Barbri,0.9,,0,N,N,88,3.5,3.66666666666667,145.6,147.9,293.5
2021,P,38.1,157,4.02,A,A,A,3.862,3.737,0.900763358778626,,N,N,N,Y,Barbri,0.9,,0,N,N,119,4.5,4.33333333333333,165.7,157.8,323.5
2021,P,30.3,156,3.43,C,C+,D+,2.448,3.297,0.480916030534351,,Y,N,N,Y,Barbri,0.53,,1,N,N,114,4.5,3.83333333333333,158.1,140.1,298.2
2021,P,33.2,156,3.31,B+,C+,C,3.051,3.39,0.587786259541985,,N,N,N,N,Themis,1,,0,N,N,100,4,3.66666666666667,150.6,151.5,302.1
2021,P,29.1,156,3.34,B,C+,B,2.534,3.065,0.198473282442748,,N,N,N,Y,Themis,0.91,,5,Smith,MerylBenham,100,2.5,3.66666666666667,135.5,138.7,274.2
2021,P,29,154,3.39,B,B,C+,2.775,3.197,0.32824427480916,,N,N,N,N,Themis,0.85,,0,N,DanielleSaavedra,117,4,3.66666666666667,150.6,146.4,297
2021,P,30.7,159,2.69,B+,C,B,3,3.357,0.541984732824427,,N,N,N,N,Themis,0.75,,4,N,N,93,4.5,3.83333333333333,158.1,138.7,296.8
