Year,PassFail,Age,LSAT,UGPA,CivPro,LPI,LPII,GPA_1L,GPA_Final,FinalRankPercentile,Accommodations,Probation,LegalAnalysis(TexasPractice),AdvLegalPerfSkills,AdvLegalAnalysis,BarPrepCompany,BarPrepCompletion,OptIntoWritingGuide,#LawSchoolBarPrepWorkshops,StudentSuccessInitiative,BarPrepMentor,MPRE,MPT,MEE,WrittenScaledScore,MBE,UBE
2021,F,29.1,152,3.42,B+,A,A,3.206,3.29,0.46,N,N,Y,Y,Y,Barbri,0.96,,3,N,N,103.0,3.0,2.67,125.5,133.3,258.8
2021,F,29.6,155,2.82,B+,B,B,2.431,3.2,0.33,Y,Y,Y,Y,Y,Barbri,0.98,,0,Cochran,N,76.0,3.0,3.17,133.1,132.7,265.8
2021,F,29.0,157,3.46,C,B,B,2.62,2.91,0.08,N,N,Y,Y,Y,Barbri,0.48,,3,Smith,N,99.0,3.0,2.67,125.5,118.2,243.7
2021,F,36.2,156,3.13,D+,C,C+,2.275,2.77,0.02,N,Y,Y,Y,Y,Barbri,1.0,,0,Baldwin,N,81.0,2.5,3.0,125.5,140.1,265.6
2021,F,28.9,145,3.49,C,C+,C+,2.293,2.9,0.08,N,Y,Y,Y,Y,Themis,0.77,,5,Baldwin,N,99.0,3.5,2.67,130.5,125.4,255.9
2021,F,30.8,154,2.85,B+,F,CR,2.538,2.82,0.05,N,N,Y,Y,Y,Themis,0.02,,1,Rosen,N,,3.0,2.0,115.4,113.5,228.9
2021,F,29.1,149,3.43,C,C,B,2.275,3.0,0.15,N,Y,Y,Y,Y,Themis,0.9,,5,Saavedra,N,90.0,2.5,3.5,133.1,134.7,267.8
2021,F,42.9,160,3.29,C,C+,B,2.655,3.09,0.22,N,Y,Y,Y,Y,Themis,0.76,,5,Christopher,N,97.0,2.5,3.0,125.5,140.8,266.3
2021,F,28.3,152,3.62,C+,B,B,2.603,3.21,0.34,N,N,Y,Y,Y,Themis,0.77,,1,N,N,100.0,3.0,2.67,125.5,103.6,229.1
2021,P,27.1,150,3.07,C,B,C,2.362,2.74,0.01,N,Y,Y,Y,Y,Themis,0.88,,5,Christopher,N,78.0,2.5,3.83,138.0,148.6,286.6
2021,P,28.4,148,3.57,C+,A,B+,2.948,3.44,0.69,N,N,Y,Y,Y,Themis,0.95,,0,N,N,97.0,4.5,3.67,155.7,141.5,297.2
2021,P,29.5,155,3.26,C+,B,C,2.827,3.17,0.24,N,N,Y,Y,Y,Barbri,0.95,,5,Humphrey,N,114.0,3.5,3.5,143.0,159.4,302.4
2021,P,30.3,152,3.96,A,B+,A,3.603,3.8,0.95,N,N,Y,Y,Y,Themis,1.0,,5,N,N,99.0,4.0,4.0,155.7,168.0,323.7
2021,P,28.8,156,3.41,B,B,C+,2.879,3.26,0.39,N,N,Y,Y,Y,Themis,1.0,,1,N,N,91.0,4.5,3.83,158.1,146.4,304.5
2021,P,35.2,153,3.64,B,C+,B,2.517,3.32,0.49,Y,Y,Y,Y,Y,Themis,0.75,,0,N,N,99.0,4.0,3.0,140.6,145.0,285.6
2021,P,28.8,151,3.67,B,B+,B,2.793,3.26,0.39,N,N,Y,Y,Y,Barbri,0.97,,2,N,AbbeyCoufal,86.0,3.5,3.5,143.0,134.7,277.7
2021,P,36.5,156,3.52,B+,B,A,3.155,3.58,0.77,Y,N,Y,Y,Y,Barbri,1.0,,4,N,N,,3.0,4.0,145.6,166.2,311.8
2021,P,30.2,157,2.62,B,A,A,3.224,3.35,0.43,N,N,Y,Y,Y,Barbri,0.9,,0,N,N,100.0,4.5,3.5,153.2,136.7,289.9
2021,P,28.7,163,3.45,A,B,B,3.603,3.76,0.94,N,N,Y,Y,Y,Themis,0.6,,0,N,N,105.0,2.5,3.5,133.1,150.8,283.9
2021,P,28.4,155,3.25,B,B,B,2.862,3.03,0.17,N,N,Y,Y,Y,Themis,0.48,,0,Smith,N,79.0,3.5,3.17,138.0,140.8,278.8
2021,P,30.8,155,3.09,B,A,B,2.896,3.07,0.21,N,N,Y,Y,Y,Themis,0.71,,4,Keffer,N,95.0,4.0,3.5,148.2,128.7,276.9
2021,P,30.6,156,3.26,C+,C+,B,3.12,3.61,0.79,Y,N,Y,Y,Y,Barbri,0.84,,0,N,N,105.0,4.5,3.17,148.2,144.3,292.5
